dunsNum,name,website,address,team,certifications,status,lastUpdated
147215909,"Vista Industrial Packaging, LLC",,4700 Fisher RD,[],"['Self-Certified Small Disadvantaged Business', 'Women-Owned Small Business', 'Woman Owned']",Expired,11/24/2013
147470707,"BEMA ELECTRONIC MANUFACTURING, INC.",https//bemaelectronics.com/,4545 CUSHING PKWY,[],"['Asian Pacific American', 'Other Minority Owned', 'Women-Owned Small Business', 'Woman Owned']",Active,09/28/2019
7150212,S&S QUALITY MEATS LLC,,1542 S HWY 99,[],['Woman Owned'],Expired,03/03/2006
183113885,"Gordon Document Products, Inc.",,1300 Parkwood Cir Ste 150,[],"['Self-Certified Small Disadvantaged Business', 'Women-Owned Small Business', 'Woman Owned']",Active,07/12/2019
30986194,"Cross Link, Inc.",http//www.westarmarineservicesgov.com,Pier 50 Bldg C,[],"['Women-Owned Small Business', 'Woman Owned']",Active,03/20/2019
121370720,"ALUMAWALL, INC.",,1701 S 7TH ST STE 9,[],"['Self-Certified Small Disadvantaged Business', 'Woman Owned']",Expired,12/19/2017
7147536,"Magnolia River Services, Inc.",http//www.magnolia-river.com,408 BANK ST NE,[],[''],Active,07/12/2019
963396366,"Cognitive Medical Systems, Inc.",,9444 WAPLES ST STE 200,[],"['Service-Disabled Veteran', 'Veteran']",Active,12/12/2019
17028713,"LOUIS T. OLLESHEIMER & SON, INC.",,605 E 12 MILE RD,[],"['Self-Certified Small Disadvantaged Business', 'Woman Owned']",Expired,12/27/2017
44517980,"King Business Interiors, Inc.",,1400 GOODALE BLVD STE 102,[],"['Women-Owned Small Business', 'Woman Owned']",Active,03/08/2019
806488201,Banks Finley White & Co,,617 37th St S,[],"['Black American', 'Other Minority Owned', 'Self-Certified Small Disadvantaged Business']",Active,07/28/2019
152161337,HAMILTON-THORNE,,100 CUMMINGS CTR STE 465E,[],['Woman Owned'],Expired,04/09/2019
171900017,"Inclin, Inc",http//www.inclin.com,"2000 Alameda de Las Pulgas, Ste 242",[],['Self-Certified Small Disadvantaged Business'],Active,08/06/2019
9976288,Msol Inc.,http//www.macrosolutions.com,800 Maryland Ave NE,[],"['Women-Owned Small Business', 'Woman Owned']",Active,07/11/2019
790868678,MICRO-DATA SYSTEMS,,71 MAIN ST,[],['Woman Owned'],Expired,10/04/2010
80243260,"Frontida Biopharm, Inc.",,1100 Orthodox St,[],"['Asian Pacific American', 'Other Minority Owned']",Expired,02/14/2017
827455747,Base One Technologies Inc.,http//www.base-one.com,30 CHURCH ST STE 2B,[],"['Self-Certified Small Disadvantaged Business', 'Economically Disadvantaged Women-Owned Small Business', 'Women-Owned Small Business', 'Woman Owned']",Active,07/27/2019
74645821,"CAL COAST CREDIT SERVICE, INC.",,2906 MCBRIDE LANE,[],[''],Expired,07/21/2011
88819789,CONQWEST INC,,84 OCTOBER HILL RD BLDG 7,[],['Woman Owned'],Expired,04/15/2005
78805217,"SaviLinx, LLC",https//www.savilinx.com,74 Orion St,[],"['Self-Certified Small Disadvantaged Business', 'Economically Disadvantaged Women-Owned Small Business', 'Women-Owned Small Business', 'Woman Owned']",Active,07/26/2019
79112366,Pmc Smart Solutions LLC,,9825 KENWOOD RD STE 300,[],"['Women-Owned Small Business', 'Woman Owned']",Active,02/26/2019
121293039,Stand Energy Corporation,,1077 Celestial St Ste 110,[],['Woman Owned'],Active,02/28/2019
139102961,Blue Air Commercial Refrigeration Inc.,http//www.blueairinc.com,223 W Rosecrans Ave,[],"['Asian Pacific American', 'Other Minority Owned', 'Self-Certified Small Disadvantaged Business']",Active,02/25/2019
130417574,Elahi Enterprises Inc.,http//www.akorbi.com,6504 International Pkwy Ste 1500,[],"['Hispanic American', 'Woman Owned']",Active,02/21/2019
46936621,"W. M. AUTOMOTIVE WAREHOUSE, INC.",,208 PENLAND ST,[],[''],Expired,11/17/2009
77251890,"C. Martin Company, Inc.",http//www.cmartin.com/,3395 W CHEYENNE AVE STE 102,[],"['Service-Disabled Veteran', 'Veteran', 'Women-Owned Small Business', 'Woman Owned']",Active,07/19/2019
95758405,NPC Global Corporation,,100 Middlesex Ave Ste 2,[],[''],Active,02/26/2019
63156657,RALPH CLAYTON & SONS,,1355 CAMPUS PARKWAY,[],[''],Active,02/23/2019
68328194,"BFW, INC.",http//bfwinc.com,2307 RIVER RD STE 103,[],"['Women-Owned Small Business', 'Woman Owned']",Active,02/26/2019
136348054,"FIRE SAFETY SOLUTIONS, INC.",,3320 TOWERWOOD DR,[],['Woman Owned'],Active,07/17/2019
80051575,Good Methods Global Inc.,http//www.goodmethodsglobal.com/,3943 W Auden Cir,[],[''],Expired,11/19/2015
611454539,"PYRAMID INTERIORS DISTRIBUTORS, INC.",,4784 GETWELL RD,[],['Veteran'],Expired,02/16/2018
54344978,DEE RIVER RANCH INCORPORATED,,2110 CR 1,[],['Woman Owned'],Expired,04/11/2017
806224205,"NMF, INC.",,1421 N FALLS BLVD,[],[''],Expired,03/03/2016
786435636,"STEVEN ENTERPRISES, INC.",,17952 SKY PK CIR STE E,[],"['Women-Owned Small Business', 'Woman Owned']",Active,07/12/2019
783696875,"Rebas, Inc.",,12907 Imperial Hwy,[],"['Other Minority Owned', 'Subcontinent Asian American']",Expired,11/29/2017
858951684,"Exact Packaging, Inc.",http//www.exactpack.com,2500 N 42nd St,[],[''],Active,01/14/2019
88178751,"G Systems, Inc.",,1240 E Campbell Rd Ste 100,[],"['Women-Owned Small Business', 'Woman Owned']",Active,02/27/2019
127865447,"OpTech, L.L.C.",http//www.optechus.com,5440 Corporate Dr Ste 260,[],['Woman Owned'],Active,11/15/2019
101719420,"INTERCHEZ LOGISTICS SYSTEMS, INC.",https//www.interchez.com,600 ALPHA PKWY,[],"['Hispanic American', 'Other Minority Owned', 'Self-Certified Small Disadvantaged Business', 'Women-Owned Small Business', 'Woman Owned']",Expired,08/03/2018
4826711,"ADVANTAGE BUILDING & FACILITY SERVICES, LLC",,901 S BOLMAR ST BLDG 3,[],"['Women-Owned Small Business', 'Woman Owned']",Expired,01/03/2012
616275579,"High Desert Capital, LLC",,6080 SURETY DR STE 101,[],"['Hispanic American', 'Other Minority Owned']",Active,09/15/2019
